-0.823610982,-3.605962267,0
-5.53764327,-1.255750123,0
-1.702073897,-1.770925075,0
-2.048376271,0.166810102,0
-0.329478622,-1.658422768,0
-3.804048172,-2.953386949,0
-2.837366796,-2.874232044,0
-4.429681965,-1.565080882,0
-1.558488107,-2.175823889,0
-3.532359278,-1.092494306,0
-2.908941755,-1.736713144,0
-0.411272311,-0.660991147,0
-2.707294719,-2.453228445,0
-2.551728486,-2.826129417,0
-0.755618881,-0.696025916,0
-1.000885254,-5.598085539,0
-4.458584746,-5.599131431,0
0.209981266,-2.706481359,0
-0.845396952,-3.711998634,0
-1.715686091,-1.052803103,0
-1.564956395,-1.82015446,0
-2.732528322,-2.410865974,0
0.667416149,-3.275460843,0
-2.441850305,-1.246051885,0
-3.523820011,-1.385611143,0
-4.526724402,20.64104911,1
-6.845510137,21.45509439,1
-0.051530176,8.656054271,1
0.814208946,10.89712123,1
-5.715657249,18.98050604,1
1.31105848,3.964462516,1
-5.974662568,21.50645818,1
-6.811351054,22.3623861,1
0.91937273,8.599786844,1
-6.594484062,20.67071257,1
-0.898983463,6.654843788,1
-0.002109312,9.799455096,1
-7.835751086,19.13089432,1
-6.467808028,19.46858209,1
-5.23689758,19.79181999,1
-6.354205472,20.20502671,1
-1.588692297,-1.245092564,1
-6.832684291,18.96343757,1
-6.783405581,20.0460579,1
2.265255846,8.878651018,1
-5.423819926,16.67089945,1
0.492503145,7.171732364,1
-6.949191989,18.65716748,1
-6.316882877,19.64618168,1
-7.810504731,21.00589316,1
