-0.9972372996096,-0.172325076992,0
-1.30264781029376,-1.55735279271936,0
-0.68669023453184,-3.25993118040064,0
-1.01836015009792,-4.24139630313472,0
-1.79446552199168,-2.23926105931776,0
-0.16405497905152,-2.55605314945024,0
-0.77743194636288,-3.97485801472,0
-1.44264143044608,-3.30625944911872,0
-3.76162530361344,-1.58135008362496,0
-0.90154626711552,-1.61329105076224,0
-4.66117298487296,0.206971600896,0
-3.32954555383808,-0.13887143411712,0
-3.15939673341952,-1.15908240474112,0
-2.51666192400384,-3.68818169839616,0
-1.16754399363072,-3.12977756520448,0
-1.33847136075776,-4.3025539530752,0
-1.95623898841088,-2.41005144047616,0
-2.3925014659072,-1.46243770646528,0
-2.13972435337216,-3.59380851621888,0
-3.07173812862976,-3.63927712038912,0
-0.01141493989376,0.46433193426943997,0
-4.34586534281216,-3.38230754934784,0
-2.5238335127552,-1.08215777886208,0
-1.87068072329216,-1.2194062270464,0
-3.38787322298368,-1.03639288905728,0
-2.25049944522752,-3.92195207069696,0
0.5582364868608,-1.45670040190976,0
-2.1533068519014398,0.01892629741568,0
-3.50300653223936,-1.77182651449344,0
-0.52645574213632,-1.04051102449664,0
-0.82361098174464,-3.6059622670336,0
-5.53764326998016,-1.25575012286464,0
-1.70207389679616,-1.77092507467776,0
-2.04837627101184,0.16681010200576,0
-0.3294786224128,-1.6584227684352,0
-3.80404817199104,-2.95338694934528,0
-2.83736679645184,-2.87423204425728,0
-4.42968196513792,-1.56508088172544,0
-1.55848810692608,-2.17582388903936,0
-3.53235927826432,-1.09249430552576,0
-2.90894175535104,-1.7367131435827199,0
-0.41127231094784,-0.66099114672128,0
-2.70729471852544,-2.45322844471296,0
-2.55172848648192,-2.82612941717504,0
-0.75561888120832,-0.69602591637504,0
-1.00088525357056,-5.5980855394304,0
-4.45858474622976,-5.59913143107584,0
0.20998126567424,-2.70648135909376,0
-0.84539695169536,-3.71199863422976,0
-1.71568609099776,-1.05280310345728,0
-1.56495639478272,-1.82015445958656,0
-2.73252832247808,-2.41086597431296,0
0.66741614936064,-3.27546084261888,0
-2.44185030459392,-1.24605188538368,0
-3.52382001086464,-1.38561114341376,0
-1.99801677283328,0.54976059539456,0
-1.03184819290112,-4.42634531241984,0
-2.35550585913344,0.10231498145792,0
-1.33717355921408,-0.081669390336,0
-2.89760069287936,-1.32790188244992,0
-0.77512818294784,0.04057965264896,0
-1.83677984178176,-1.80341750890496,0
-8.35705542541312,18.60488833007616,0
-1.01030599589888,-2.723416113152,0
-3.37169898012672,-2.6236873080832,0
-2.73227733532672,-2.58670478753792,0
-4.186141884416,0.01960665939968,0
-0.18084739940352,-0.71114139107328,0
-0.53884986851328,-1.55410925355008,0
-2.64460648316928,-2.9683391397888,0
-2.12541624025088,-3.0342132006912,0
0.73784409194496,-1.95663660843008,0
-3.47338165977088,-4.2949152866304,0
0.97261824507904,-1.77101953040384,0
-3.01741316767744,-0.92407739711488,0
-2.4860721938432,1.3810911936512,0
-1.3615306375168,-1.06982702841856,0
-2.33169798299648,-0.37569144291328,0
-1.27159947493376,-1.41732192714752,0
-1.26549877587968,-3.29493583495168,0
-4.31820105580544,1.3392135847936,0
-3.21332038336512,-1.43691586994176,0
-3.28866249834496,-0.81930636754944,0
-3.02184201715712,-1.77934925037568,0
-1.19057172922368,-2.57529040863232,0
-3.63079556661248,-2.82231595597824,0
1.10312351072256,-1.9648191922176,0
-3.15595337760768,-4.18724850958336,0
-2.44467961430016,-1.47020639633408,0
-3.15415955767296,0.25862929907712,0
-0.4068323885056,-2.3774897163468798,0
