-1.42592561905664,-2.2077037871104,0
-2.79797104115712,-2.39960611356672,0
-2.48708000120832,-2.5459022626816,0
-4.06725886738432,-1.50918339231744,0
-3.08996523163648,-1.64274093686784,0
-1.55195438792704,-1.41674562977792,0
0.46028044632064,8.05838138638336,0
-1.92316874686464,-2.30516615806976,0
-1.802833494016,-1.2947929694208,0
-2.5514068672512,-3.70798820851712,0
-0.28746822189056,-2.1230191116288,0
0.5951920799744,8.91719834927104,0
-2.69326477164544,-0.55342696235008,0
-2.75784648359936,-1.00612653973504,0
-3.16062348345344,-4.8538801143808,0
-3.18756064591872,0.83612451995648,0
-2.02828521930752,-0.69172977467392,0
-4.01679837036544,-2.25085965205504,0
-1.3596306178048,-0.98709446590464,0
-1.43543662280704,-0.92796610412544,0
-2.56952391172096,-4.49273107841024,0
-2.30923463294976,-1.58805778235392,0
-2.52035425370112,-0.39898958528512,0
-1.21970217713664,-2.16458617421824,0
-3.67181049102336,-0.7200395231232,0
-2.2652479602688,-2.40577190821888,0
-1.6488790491136,-1.52699693694976,0
-1.49847600529408,-1.72588999376896,0
-1.27750471942144,-0.98834554290176,0
-3.84767933546496,-1.1988436516864,0
-1.4585339838464,-0.90262336438272,0
-1.52853641428992,-3.16500233682944,0
-2.71237318180864,-1.78601198616576,0
-1.20538223607808,-1.74185015934976,0
-2.44342014869504,-1.15035976237056,0
-2.90921992159232,-1.23665270177792,0
-2.84447228297216,-2.13351091142656,0
-1.5538017271808,-0.60729470222336,0
-3.08061763796992,-0.66266672922624,0
-3.36318185865216,-1.912636178432,0
-2.04120887656448,0.08781452804096,0
-0.84996538761216,-2.7244990824448,0
-1.15630283948032,-2.84951652073472,0
-0.69439542263808,-2.96405323218944,0
-0.59231155781632,-1.98440172650496,0
-2.09666965504,-1.784999313408,0
-1.7450552786944,-1.52217382289408,0
-1.19616231702528,0.5270684041216,0
-3.47802659979264,-4.11505581359104,0
-2.60843614765056,-3.44361216770048,0
-0.89121083097088,-1.32849957076992,0
-0.20792070897664,-2.75951195783168,0
-19.18875021082624,14.79686966214656,0
0.16279521984512,0.94004779679744,0
-2.27028162838528,0.25135528542208,0
-2.83989680062464,0.30815148834816,0
-3.23254304636928,-2.47895345332224,0
1.54443148427264,-2.23854936981504,0
-1.66630000689152,-1.34840028495872,0
-1.06033062084608,-1.81797795135488,0
-1.86033018765312,-1.92179838386176,0
-3.4051339583488,-3.07359066882048,0
-2.42229092286464,-2.22145305116672,0
-2.78513227661312,-2.0471491854336,0
-1.3599690981376,-2.7702690054144,0
-2.47147282825216,-2.32673528250368,0
-1.34641579196416,-2.41211839348736,0
-2.98300276211712,-1.02511490891776,0
-0.52175543730176,-1.82986930651136,0
2.1653950038016,11.6997459279872,0
0.54948180000768,-1.74411256692736,0
-3.09854677762048,-2.00510783094784,0
-0.25993970450432,-2.21824440860672,0
1.84233914007552,7.00656939696128,0
-0.8854502899712,-2.90322911330304,0
-0.97627978858496,-0.9865497935872,0
-3.88664374853632,-3.98524881567744,0
-2.69001670262784,-0.07552740360192,0
-2.97828836442112,-1.48327047888896,0
-0.43495880392704,-4.39917293338624,0
-1.18821880856576,-1.52913569644544,0
-2.58616774885376,-6.47978226286592,0
-0.8551565099007999,-1.23334171820032,0
-3.39400495988736,-1.21375473795072,0
-4.15609489719296,-3.21483536596992,0
-1.05095467368448,0.33874084102144,0
-0.1502256037888,-1.03958878093312,0
-2.9668627447808,-1.48798705762304,0
-3.23992569249792,-2.28593074438144,0
-1.438784684032,-4.81278667259904,0
-3.64450859188224,-1.07282503303168,0
-1.60518799097856,-1.76133656018944,0
-2.87900583329792,-1.65417242853376,0
-2.09805243318272,-1.25523111968768,0
-4.2685045932032,-1.74299788869632,0
-2.79443037749248,-3.5034585104384,0
0.9255134429184,-1.44820643299328,0
-4.39621209030656,-0.80364525584384,0
0.3387929133056,-1.5532287852544,0
-1.47250957254656,-1.43838169530368,0
-4.77458562285568,-2.68933722537984,0
-3.02562897035264,-2.75876000301056,0
-4.37299007455232,-1.63616259047424,0
-0.50397779591168,-1.13345369735168,0
-0.55317643657216,-2.78224139452416,0
-2.77017522077696,-0.53202833637376,0
-1.7262966734848,-1.07121651744768,0
-1.48486649544704,10.10634728669184,0
-2.41313039515648,-2.21914601619456,0
-1.77489154408448,-3.48343356096512,0
-1.404538191872,-3.06355353157632,0
-2.70733984923648,-0.13304686706688,0
-2.98667697242112,-2.33587014107136,0
-1.54563424288768,-2.095029682176,0
-3.1693738082304,-1.96103962099712,0
-1.23940475240448,-2.96407202267136,0
-1.6622270021632,-3.06703346171904,0
-2.5379876110336,-3.4239663833088,0
-2.1908913389568,-0.29400556896256,0
-2.60095350931456,-3.34216705343488,0
-0.93974756851712,-2.86533844205568,0
-0.66450161139712,-1.38133932867584,0
-3.41698001502208,-2.28967156023296,0
0.18059504910336,-2.806589161472,0
-1.98069480062976,-4.49533020471296,0
-1.44485367414784,-3.23249271472128,0
-1.80136515207168,-2.2698625335296,0
-4.49669922553856,-1.2188785836032,0
-1.65362331025408,-1.08787427966976,0
-2.74335969312768,-2.23076591599616,0
-1.59128320212992,-0.56290982232064,0
-1.14696170504192,-2.2154699603968,0
0.28261023219712,7.36210477645824,0
-2.34499375890432,-3.14855865188352,0
-2.66713408995328,-0.10184884748288,0
-2.16569984581632,-0.0435342147584,0
-2.48568262688768,-0.0068922048512,0
-1.24235737464832,0.32849166073856,0
-1.57560808144896,-1.75128012914688,0
-0.76319228428288,-1.12824126799872,0
-3.24342743302144,-2.299636219904,0
-2.48199516258304,-2.79102611259392,0
-1.96612261412864,-1.76089833930752,0
-2.1839422160896,-3.67141287100416,0
-1.8485371469824,-1.69467816443904,0
-0.06679604232192,-2.2851172171776,0
-2.65782827155456,-1.10553372557312,0
-2.48059325841408,-1.23044043423744,0
-3.90124797952,-2.91361588772864,0
-0.95195693580288,-3.80927159042048,0
-2.11573394112512,-1.2159283101696,0
-1.54912944029696,-2.87898603618304,0
-1.47694815281152,-2.55830599401472,0
-2.2888551809024,-0.14581542944768,0
-3.0025965371392,-2.15923826884608,0
-1.32591906717696,-2.48008574763008,0
1.1187408338944,9.53503610568704,0
-0.39578308182016,-1.59103406047232,0
-3.67283591446528,0.73150062657536,0
-1.06916684496896,-1.75452719153152,0
0.20989800873984,-2.79488487227392,0
0.59066986528768,-0.63653080465408,0
-2.02944049840128,-1.56844102254592,0
-2.03367238336512,-1.47641883164672,0
-2.2885766791168,-3.3732790583296,0
-0.53854146134016,-1.63051605065728,0
-2.86096294412288,-2.69746729648128,0
-2.9842271633408,-1.93166305132544,0
-0.8434019729408,-1.81120314376192,0
-2.11402635608064,-3.23414090842112,0
-1.16739165650944,-0.1496010719232,0
-2.80143419408384,-1.8756575166464,0
-2.08218236125184,-4.70846594351104,0
-1.57157769084928,-3.47202874507264,0
0.24909812072448,-0.4795570061312,0
-1.91731014303744,-1.59359761907712,0
-1.75197554475008,-2.13203535527936,0
-3.62608049782784,-1.62191755968512,0
-1.43528562786304,-1.78293185708032,0
-2.01729698168832,-3.59672775180288,0
-0.70686882136064,-2.67520242089984,0
-2.36919740956672,-3.40330658398208,0
-1.67188212219904,-4.5092911972352,0
-0.86265533825024,-1.28862675533824,0
-1.01958882951168,-0.827234189312,0
-1.02674053726208,0.62957287374848,0
-2.761164849152,-2.76737644560384,0
-3.27054344060928,-1.71726499479552,0
-1.51924502429696,-1.34064409411584,0
-0.58316046729216,-4.72211487981568,0
-0.6329364119552,-3.46677714092032,0
-0.9572634853376,-0.26154513727488,0
0.05317890932736,-4.11073031176192,0
-1.8343570440192,-2.59408827252736,0
-2.58761780363264,-2.30500794892288,0
-5.1771569340416,-2.3003693842432,0
-18.17137446387712,13.83880472920064,0
-0.56247046897664,-6.24737956921344,0
1.2547570794496,7.59366525386752,0
-1.54702222196736,-1.70774224699392,0
-1.88180485636096,0.1405525950464,0
-3.80797538271232,-3.02761405054976,0
-21.19902844420096,13.789596483584,0
-0.47459740942336,-0.91867362361344,0
-1.58100413743104,-3.47260219031552,0
1.413618860032,-0.71615190663168,0
-4.74077684826112,-0.091571617792,0
-4.02798575353856,-2.85030337216512,0
-2.01702804291584,-0.45921509310464,0
-2.84479641878528,-3.02180879826944,0
-3.6038315606016,-1.69046876094464,0
-3.03844844109824,-0.46620624289792,0
0.97721352454144,8.66450461949952,0
-2.84773545148416,-2.76532543094784,0
-2.73602804973568,-1.78287917662208,0
-3.17762115207168,-3.9454743986176,0
-1.23411959382016,-2.11182921187328,0
0.70256705929216,-1.18140532948992,0
-1.5438629044224,-2.21271296049152,0
0.12935777746944,6.32199455965184,0
-0.62722221801472,-1.04547691266048,0
-3.00505104384,-0.20078124859392,0
-3.50451849494528,-0.44129732001792,0
-0.10319270248448,-1.26264018993152,0
-1.34928217931776,-1.30436713938944,0
0.7568164388864,-2.14707914932224,0
-2.44692188921856,-1.3845477195776,0
-1.33262299103232,-3.04012012290048,0
-2.70291301302272,-0.50510858027008,0
-2.33393505697792,-0.85769934864384,0
-1.49095712817152,-0.76393996091392,0
-4.483266379776,-0.04317650354176,0
-1.42446969225216,-1.64617858842624,0
-1.41744255533056,-1.62692622974976,0
-1.21920389382144,0.42500970512384,0
-3.4583277993984,-0.520981839872,0
-0.64809080979456,-3.17098509205504,0
-1.69488771186688,-1.8996439023616,0
-2.53219628384256,1.17935884468224,0
-2.01556137869312,-3.22849302642688,0
-2.28335175073792,-2.09401264734208,0
-2.75066617069568,-1.34088853815296,0
0.04103459831808,1.1269818023936,0
-2.26173917331456,-3.46528396869632,0
-3.31626236084224,-2.27112720007168,0
-3.66097274503168,-1.4940295397376,0
-0.56562374672384,-0.85138809552896,0
-2.49699567140864,-0.84373575565312,0
-2.27091798818816,-3.02295333994496,0
0.15365826412544,-1.151638437888,0
-3.89178529415168,-1.59057419698176,0
-1.84135297531904,-0.69998143864832,0
-2.44381390995456,-4.56651425447936,0
0.46807870603264,-1.32683099275264,0
-3.48297386524672,-1.77172249575424,0
-0.71879775748096,-3.47224047353856,0
-3.72504459739136,-1.9369690136576,0
-1.3882462568448,-2.24824861392896,0
-1.3168818520064,-2.74094729723904,0
0.47513449005056,6.56670703222784,0
-3.1021693140992,-1.00252891742208,0
-2.57992075247616,-1.88367081832448,0
-1.15660801703936,1.71837413654528,0
1.12515677683712,7.80974438744064,0
-3.08323320594432,-3.41067345952768,0
-4.29616753803264,-0.89235319160832,0
-0.85675302977536,-2.06646093545472,0
-2.93415019347968,-1.1625868296192,0
-2.75608521146368,0.08067259826176,0
-3.39303725006848,-0.7710716198912,0
-2.10403099410432,-2.48883338805248,0
2.44726129229824,10.771123666944,0
-2.42169432506368,0.441410650112,0
-2.8634563739648,-1.18874729086976,0
-1.164970033152,-3.02104342167552,0
-6.16563291979776,-0.50574905049088,0
-1.4393165217792,-2.18972330917888,0
-1.20210170314752,-3.06801023123456,0
-2.20949576155136,-1.300190199808,0
-1.45470726864896,-2.1834967810048,0
-3.2010458365952,-2.35832443142144,0
-2.35812797022208,-4.35134612373504,0
-1.33806820425728,-1.80059373568,0
-2.45368663048192,-2.70424696946688,0
-3.09372936781824,-2.5345155661824,0
-0.84481285292032,-2.48070331695104,0
-2.57229903101952,-3.08105485221888,0
-2.45040165158912,-1.96414021828608,0
-4.5594986938368,-0.22750580178944,0
-0.33361676468224,-3.36391267418112,0
-3.01566665949184,-1.08374884614144,0
-2.56259039166464,-3.39101660217344,0
-1.70064280027136,-3.31965370728448,0
-1.684310851584,-1.21770157801472,0
-1.772047302656,-0.7551366201344,0
-1.92157826678784,-3.59275322933248,0
-2.85634585427968,-1.76778907746304,0
-0.70456950390784,-1.52706404581376,0
-3.64686981726208,-1.15360246267904,0
-2.30153221308416,-2.65061876629504,0
-0.26213418532864,-2.51004616441856,0
-3.24474075348992,0.39413438480384,0
0.06878186176512,-2.186125770752,0
1.5046629392383999,-1.90198801498112,0
-0.78186364796928,-0.37118093033472,0
-1.81520283205632,-2.10199709220864,0
-5.29450450026496,-2.62773883797504,0
0.2329127419904,9.16387040067584,0
-3.05134240268288,15.26679277142016,0
-2.47196960161792,-4.07951898574848,0
0.2260529577984,-0.50605238255616,0
-1.18163660341248,-2.42499171909632,0
0.09969759944704,-5.3573157126144,0
-2.58214490800128,-3.26378457137152,0
-0.99192991121408,-0.96506002538496,0
-0.25629477044223997,-2.36785120575488,0
-0.57990317080576,-3.82930291523584,0
-1.1067883257856,-1.83878975225856,0
-2.20444279963648,-0.74719269224448,0
-2.15292064038912,-3.2764460007424,0
-1.25215040339968,-2.90059844583424,0
-0.8447707421081599,-1.49151564169216,0
-0.86820775788544,-0.9042445467648,0
-0.39021858258944,-4.1695777390592,0
-3.05572360486912,-1.99918413152256,0
-3.08820194623488,-1.3232236396544,0
-2.48531369590784,-1.66261052932096,0
-1.35739958362112,-1.08385571700736,0
-1.99810384658432,-2.41131744919552,0
-1.85622010527744,-1.37805921517568,0
-1.76739581952,-2.28791867670528,0
0.89638811205632,-1.59594340941824,0
-1.8546004328448,-2.07645378084864,0
-0.72471390715904,-2.59534857699328,0
-4.32575348736,-2.40167122108416,0
-1.55568396304384,-1.54704118022144,0
1.50919882735616,-3.85512372174848,0
-3.52764488056832,-3.61954073903104,0
-2.17616866082816,-2.01790381359104,0
-0.57478200950784,-2.9619403096064,0
-1.86694863159296,-2.7837494984704,0
-1.9571142557696,-1.24562675073024,0
-2.87049710043136,-2.3071247302656,0
-0.0750381170688,-0.52906858381312,0
-1.02188495929344,-0.06949405458432,0
-0.48998412976128,-0.1002892689408,0
-1.27340050907136,-1.66772036599808,0
1.16725492219904,-3.06290593103872,0
-3.9187197722624,-1.27880814133248,0
-2.86479452471296,-0.254778802176,0
-1.3384439300096,-1.14946570452992,0
1.00165339840512,9.16663931240448,0
-1.8436759486464,-0.45533439721472,0
-2.60499312738304,-2.03968097550336,0
-2.69425311744,-1.86480316121088,0
-4.35416100503552,-2.71483976810496,0
-0.86932159725568,-2.23285233057792,0
-3.26151192969216,-1.87675625652224,0
-1.865378955264,-0.96930130558976,0
-0.3639529701376,-1.57030581010432,0
-0.75337912287232,9.1799825678336,0
-0.38430381703168,-1.10996836319232,0
-0.91855828025344,-2.5108940849152,0
-0.34943275106304,-1.70441784164352,0
-1.97240014503936,-3.37957655412736,0
-0.11611717763072,-1.77150002987008,0
-0.68973353762816,6.8065031094272,0
-3.4749758308352,-2.1439092621312,0
-4.14898840403968,-3.11084447694848,0
-3.262967185408,-2.15932265824256,0
-0.47989976465408,-3.3765841698816,0
-4.2897479041024,0.6680274272256,0
-3.62186539008,-1.23135798018048,0
-1.7309229907968,1.72171699683328,0
-2.0269410287616,0.09753839271936,0
-1.18070714564608,-1.56407894638592,0
-1.46890851090432,-4.08128998866944,0
-3.79916231114752,-0.57220859428864,0
-4.21602948808704,-3.63063450533888,0
-3.65141140963328,0.78349422559232,0
-2.94263912923136,-2.79171565617152,0
-3.57368491671552,0.082117001216,0
-2.799148466176,-1.95429601902592,0
-1.89109540749312,-3.69835674435584,0
-0.33731947528192,-0.87515167981568,0
2.18298658586624,8.75684373200896,0
-0.83634019106816,-0.85997350027264,0
-0.70252545179648,1.07773220093952,0
-0.76913854906368,-2.91281091690496,0
-2.986378002432,-0.4081145872384,0
-6.40744628944896,-2.20814486011904,0
-2.91310619590656,0.04055808344064,0
-2.18245139267584,-1.98174689984512,0
-3.21495179984896,-0.8475065188352,0
-2.77005358596096,-3.6050646859776,0
-2.82530599141376,-0.28636686057472,0
-1.1108672864256,-1.19116757204992,0
-0.64566880894976,-3.3009457692672,0
-0.84040539439104,-0.51618175254528,0
-2.58899001212928,-1.2387923001344,0
-1.16090390708224,8.2742444294144,0
-2.67058533105664,-0.83169206337536,0
0.45831486963712,-2.51463305527296,0
-3.0046081253376,-4.93107812499456,0
-0.97950344675328,-1.91799599562752,0
-3.29994182066176,-0.14695117357056,0
-18.49478281691136,12.63727554854912,0
-3.64327513096192,-3.09414040961024,0
-1.08514638823424,-1.58744373624832,0
-2.57086558568448,-2.98258870042624,0
-0.32172784222208,10.03101960011776,0
-3.28787061374976,-2.69801909911552,0
-1.42808937660416,0.70937491800064,0
-1.00977843634176,-2.91374540783616,0
-3.1208239005696,-1.34429238362112,0
-1.48015612428288,0.29888624984064,0
-2.72390751780864,-3.19440675667968,0
-1.23191037001728,-3.20705778417664,0
-1.82981830377472,0.29553388945408,0
-1.01701663064064,-0.63928671404032,0
0.25560398954496,-0.62854333988864,0
-1.26775069769728,-1.33851170996224,0
-3.82601357426688,-0.72308593000448,0
-1.80887631167488,-1.69614667415552,0
-1.11565072236544,-3.28095873630208,0
-3.62908059959296,-3.46437531467776,0
-3.15696437264384,-4.67065748062208,0
-2.94394003456,-2.48352843235328,0
-1.61113769508864,-2.48683337613312,0
-3.08230542589952,0.53715490832384,0
-0.65816007540736,-2.05214611144704,0
-1.08518195593216,1.4255575269376,0
-1.92980732346368,-0.36584111996928,0
0.06138095992832,-0.09418280271872,0
-4.04101359730688,0.37149533536256,0
-0.18366345510912,-2.14451877838848,0
-2.56135844069376,-0.96245704032256,0
-1.86709593554944,-1.62190732558336,0
-1.95825225433088,-1.50228074233856,0
-0.65032318615552,-1.509576146944,0
-1.2954439254016,-2.04141271973888,0
-3.2519797866496,-2.4195077505024,0
-1.035034689536,-0.92933017567232,0
0.40570122665984,-0.4939793301504,0
-1.51349547237376,-3.56245324169216,0
-0.9147244347392,-1.63026170806272,0
-3.50465271267328,-1.85780790099968,0
-0.78737009803264,-2.685671571456,0
-3.23967839633408,-3.01512509095936,0
-2.79252465352704,-4.51071759613952,0
-1.9881017737216,-0.37422930853888,0
-2.442620043264,-2.06792206319616,0
-0.88886688612352,-1.24244075741184,0
1.11340089769984,-1.75838830002176,0
-3.3145369919488,-1.89291674206208,0
-2.42963129040896,0.228623122432,0
-2.47571712835584,-0.91695135850496,0
1.8827207245824,0.28639185862656,0
-4.15124594622464,-0.39446992912384,0
-0.83312643145728,-1.98857707225088,0
-3.76673295925248,-0.34502812368896,0
-2.43895271161856,-0.87803333443584,0
-0.44518883721216,-1.05450783637504,0
-1.63064607408128,-2.40846314143744,0
-2.52530588123136,-3.0391910006784,0
0.38584585289728,-3.39396838555648,0
-1.42897219371008,-2.59397687181312,0
-1.70432288260096,-3.65255997784064,0
-2.19739016134656,-3.26310274531328,0
-1.27357406937088,-2.8027983495168,0
-0.46119312687104,-1.1155498074112,0
-0.23206679281664,-2.88751926378496,0
-3.42389055029248,-1.58025251815424,0
-1.4729246408704,-0.02734007779328,0
-2.5480833007616,-2.89195482415104,0
-1.8294622912512,-2.04933374672896,0
-0.9776675160064,-2.783461769216,0
-1.98792963948544,-2.18951359397888,0
-0.60915378552832,-3.56300353437696,0
0.63022034845696,-2.96585074311168,0
-2.74559441829888,-3.75691157700608,0
-3.2578306729574398,-5.20291465822208,0
-4.02682242138112,0.06379595104256,0
-1.17529112477696,-1.00176261808128,0
0.37398348038144,-1.44901106827264,0
-3.04045130514432,-1.64724897480704,0
-1.11173416517632,-0.62084494655488,0
-2.64814781792256,-1.95523789193216,0
-4.09852757147648,-3.08643765420032,0
-1.62054585450496,-1.09259345887232,0
-3.78649584861184,-4.8650537402368,0
-1.34784772734976,-2.48119774150656,0
-3.15647615565824,0.1452223758336,0
-2.81367099211776,-3.85293899268096,0
-2.62038706192384,-1.10724105895936,0
-0.93752123195392,-2.84434578276352,0
-2.94746895417344,-3.52213255847936,0
0.23821830586368,-2.57032603041792,0
-4.56859462926336,-1.84678325682176,0
-0.30667215732736,-1.0227629948928,0
-0.93549940965376,-5.08162645950464,0
-3.43037829971968,-3.36772512874496,0
-0.86787791781888,-1.70450508316672,0
-2.61782920757248,-0.45880325439488,0
-3.9658369056768,-1.83989117648896,0
-1.93032909488128,-4.15114662510592,0
-0.40179016400896,-3.40954200408064,0
-2.63556490592256,-1.9069495410688,0
-3.36259935371264,-3.41752963661824,0
-1.05114140409856,-1.37780420149248,0
-1.59572832550912,-0.99608755699712,0
-2.03875252436992,-3.02892569329664,0
-3.07245350912,-1.09920988954624,0
-2.91516140486656,-0.73549318455296,0
-0.90510362411008,-2.37791518654464,0
-2.7603201163264,0.28563344457728,0
-0.97075639353344,-1.55551904301056,0
-0.30328638930944,-1.16400383328256,0
1.81889482620928,8.00991200935936,0
-2.70765542866944,-2.29661162340352,0
-2.65670252036096,-2.72176087302144,0
-2.96507832008704,-1.1267771203584,0
0.58866268110848,-0.43738755760128,0
0.21002887102464,-1.58115379019776,0
-3.3654038331392,-3.10630624002048,0
-0.51250338988032,-1.12987016790016,0
0.64655057747968,9.2034035613696,0
-0.94130843680768,-2.77278575558656,0
-2.72255930073088,-3.0946011119616,0
-0.81367870210048,-1.96497991794688,0
-4.61717238710272,-3.14391975165952,0
-2.02347351375872,-2.589085138944,0
-1.58678590160896,-0.65519260532736,0
-0.13508110450688,-1.1189534851072,0
-3.07318432464896,-2.13124196073472,0
-0.27423403933696,-2.61926030409728,0
-3.80864680689664,-3.39955318521856,0
-1.33918229528576,-0.23067000569856,0
-1.82060912214016,-0.74437806260224,0
-2.46293490302976,-1.74733245022208,0
-0.94915891560448,-0.64618080763904,0
-3.36419050487808,-0.81387256283136,0
-2.23048573648896,-0.32821116665856,0
0.70353820844032,-4.4927495333478396,0
-0.71525524832256,-0.201218064384,0
-0.96880679714816,-1.72346065289216,0
-0.3123909230592,-2.53273080594432,0
-1.81143735369728,-1.5200812007424,0
1.17361877188608,9.25753759760384,0
-1.4658916319232,-0.80535032430592,0
-1.1089521672192,0.11484855795712,0
-0.79334740066304,-4.06822020186112,0
-2.87987019546624,-0.81432101781504,0
-0.30054465667072,-5.0271065473024,0
-1.17707924045824,-3.04232565571584,0
-2.7232290471936,0.06883177398272,0
-1.55832603901952,-3.89841363664896,0
-2.67493465653248,0.04997053415424,0
-3.37048128978944,-1.49659595046912,0
-4.63787949817856,-0.24171413241856,0
-4.51375762767872,-2.5971432357888,0
-2.82393562841088,-0.18642802573312,0
-1.2908234801152,-1.54382297464832,0
-1.24235569692672,-1.02314476044288,0
-3.0600501133312,-1.58160694280192,0
-1.48720523935744,-3.45399692886016,0
-2.10792028831744,15.91009834172416,0
-2.15732700839936,11.708382838784,0
-1.55380239826944,-2.59127892770816,0
-1.88490058825728,-3.36282383286272,0
-2.25146312851456,-2.78215012646912,0
-0.7086410825728,-2.55150853718016,0
2.82331285815296,9.1382173663232,0
-2.65201161076736,-0.54097340268544,0
-0.14928931979264,-1.66569720152064,0
-1.21446550470656,-2.52954095386624,0
-0.21475908124672,-3.52828778348544,0
-3.2285168500736,-0.07179541151744,0
-1.51073310375936,-2.24182881222656,0
-1.67543469768704,-1.47196364193792,0
-2.340392271872,-1.6699906588672,0
-2.62908973940736,-3.64717415596032,0
2.50100156727296,9.24170393223168,0
-1.41054628069376,-1.96897608302592,0
-3.02687451086848,-1.25493315633152,0
-2.1692629909504,-0.58662492045312,0
-0.04794079510528,-2.26184872853504,0
-1.68818001313792,-1.0102258008064,0
0.00913335779328,-3.23596123635712,0
-1.79847947091968,-2.03753483403264,0
-1.17591372726272,-1.48876686262272,0
-2.257798037504,0.04477443637248,0
0.9007263645696,7.1617505918976,0
-2.1986432516096,-1.87822510178304,0
-3.87130132004864,0.42689118601216,0
-1.50876211642368,-2.93009514037248,0
-1.77783510663168,-2.80844035948544,0
-0.23574299541504,9.00778659151872,0
-2.6759961509888,-1.32543076630528,0
-3.97874965774336,-0.1857301774336,0
-1.36163062972416,-1.2026084589568,0
-1.41876007010304,-3.08455625719808,0
-1.83485432070144,-3.1391949520896,0
-1.2368721477632,-0.17640848359424,0
-1.05666714796032,-1.98048307216384,0
-2.04912067608576,-2.1879905583104,0
-3.72519659896832,-2.4815758999552,0
-1.48024437243904,-2.1995920031744,0
-2.4615187382272,-3.37933697548288,0
-1.4238294736896,0.77929555951616,0
-3.01412013572096,0.43485608542208,0
-3.53083657814016,-2.59072393740288,0
0.55209933930496,-4.68565765390336,0
-4.12768301744128,-2.85212906881024,0
-2.80945772986368,-0.87406602616832,0
-0.45201527668736,-2.31773782933504,0
-1.73580834832384,-3.56750486142976,0
0.23051982864384,-2.78464691175424,0
-0.92830676549632,-1.74938413596672,0
-1.93823888113664,-1.7523441401856,0
-0.10962920800256,-1.99587398680576,0
-0.83520286359552,-1.2185405227008,0
0.67961180127232,9.97275903983616,0
-0.71814302662656,-1.10313282207744,0
-1.48945674174464,0.0576701857792,0
-0.96747904827392,-1.34130696192,0
-4.66259737051136,-0.32194080800768,0
-1.68852797259776,-1.19463399653376,0
-4.01410965372928,-2.1075891060736,0
-2.2680145231872,-0.04419072032768,0
-1.31893085339648,-1.24440620826624,0
-2.89407244435456,-0.65480379334656,0
-1.54538258464768,-2.14059139989504,0
-1.33432604622848,-4.10495995609088,0
-3.10224917364736,-0.38773379301376,0
-1.23483237384192,-1.71813137022976,0
-2.17979136507904,-2.57567477465088,0
-1.74005029961728,-5.44472903450624,0
-2.32392526659584,-2.28574988599296,0
-1.08652589481984,-0.83694249312256,0
-2.35197576511488,-0.62443510300672,0
-0.36220608446464,-0.46009346424832,0
-3.55854616363008,-3.0789513248768,0
-2.90507494260736,-2.88083622756352,0
-0.73742399045632,-3.0349513981952,0
0.74148986486784,-0.98463979143168,0
-2.8023176822784,-2.72847041724416,0
-4.26643294257152,-1.34426570784768,0
-1.11586991669248,-2.37622974742528,0
2.02624712310784,6.63970201468928,0
-0.28754254495744,-2.79271473938432,0
-2.36363643355136,-1.61204668465152,0
-1.99532872728576,-1.0931081838592,0
-0.08817693687808,-1.4399188238336,0
-1.97355206868992,-2.57942012035072,0
-3.68081415176192,-1.55276875399168,0
-1.2852182122496,-1.8530082750464,0
-4.030877138944,-1.97388526419968,0
-1.99453633937408,-0.02189542817792,0
3.62062454718464,7.73388318539776,0
-20.66751684608,16.53732462821376,0
-1.27310388789248,0.04057133481984,0
-2.45724289695744,-0.13200311451648,0
-1.23937874771968,-1.34649649037312,0
-1.26184260108288,0.2290749538304,0
-3.50304109330432,-0.24857181945856,0
-2.54960801415168,-3.09747135807488,0
-4.12084529528832,-2.06708689338368,0
-0.16297752526848,0.0665552420864,0
-3.86278688292864,-1.14121131425792,0
0.32104591130624,-1.66630956990464,0
-3.22964528562176,-1.26082397241344,0
-1.1263748866048,-1.70777563365376,0
-2.20543735300096,-2.16145302913024,0
-2.41633215905792,0.4182457188352,0
-3.73506428633088,-0.92848812720128,0
0.96040065695744,-2.01888913948672,0
2.24632946819072,7.8394528104448,0
-3.61773886603264,-3.94165523316736,0
-1.796114219008,-2.72584495071232,0
-4.019007258624,-4.38520992759808,0
1.01210921107456,-0.85817246613504,0
-1.89033607069696,-1.92028608561152,0
-3.60801512718336,-0.85529769017344,0
-2.20746940940288,-3.35514993426432,0
0.82008063606784,-2.73334000418816,0
-2.1239821238272,-3.03605668118528,0
-1.3811373309952,-1.50980918247424,0
-2.28157521133568,-3.69062446104576,0
0.13566321098752,0.22680214437888,0
0.20103145979904,-1.39250062327808,0
-3.18945311588352,-3.68431287238656,0
-3.2470607069184,-3.37369613991936,0
-2.59015820967936,-0.30050525118464,0
-3.87961342394368,-1.71420684386304,0
0.51498763419648,11.2436304674816,0
-3.08506192248832,-3.61149270851584,0
-4.17693085728768,-0.28454112198656,0
-1.33029330681856,-1.83376363388928,0
-0.92214885613568,-2.43580278931456,0
-2.47985355096064,-0.42440752889856,0
-3.88340071268352,0.1633313882112,0
2.33009072570368,7.4398161698816,0
-1.9857739350016,-1.41150862180352,0
-1.18106668138496,-2.8948817772544,0
-3.9843136536576,-2.20802859401216,0
-2.93006661910528,-1.01816343724032,0
-4.06511708798976,-2.09884683436032,0
-0.66432859635712,-1.6038657785856,0
-0.78340480303104,-1.9327802461388799,0
-1.67318302752768,0.633631408128,0
-2.85009969676288,-0.33353841508352,0
-2.33645012942848,-1.34381540737024,0
-0.47305172451328,-1.56544058523648,0
-0.567948607488,-2.83698326929408,0
-1.88836105682944,-1.93367866605568,0
-0.12025317031936,-1.5662068006912,0
-4.04665007079424,-0.88679171227648,0
0.49399933698048,-2.70104587665408,0
-2.16781041958912,-1.75784337604608,0
-2.02467593682944,-2.87622249316352,0
-1.8039751835648,-0.53272907874304,0
-1.48302418935808,-2.79618711977984,0
-1.29844553711616,-0.96892205662208,0
-2.72383453691904,-3.00406152364032,0
-0.87245977550848,-4.70667749228544,0
-1.05559969759232,-3.21361499127808,0
-3.87306125000704,0.0589478756352,0
-3.0363388739584,-1.64560447209472,0
-0.403265552384,-1.3604166303744,0
